time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count,asset_symbol,year,month,market_cap
2022-11-01 00:00:00+00:00,2022-12-01 00:00:00+00:00,2022-11-01 00:00:36.396000+00:00,2022-11-30 23:59:59.386000+00:00,20493.0,21473.0,15479.0,17170.0,102840.50039353002,643264,BTC,2022,11,326230000000.0
2022-12-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2022-12-01 00:00:18.273000+00:00,2022-12-31 23:59:49.185000+00:00,17166.0,18373.0,16293.0,16528.0,54682.691888670015,405184,BTC,2022,12,314032000000.0
2023-01-01 00:00:00+00:00,2023-02-01 00:00:00+00:00,2023-01-01 00:00:30.108000+00:00,2023-01-31 23:59:31.012000+00:00,16530.0,23954.0,16496.0,23127.0,66903.5857751,454697,BTC,2023,1,439413000000.0
2023-02-01 00:00:00+00:00,2023-03-01 00:00:00+00:00,2023-02-01 00:00:14.368000+00:00,2023-02-28 23:59:50.211000+00:00,23134.0,25270.0,21376.0,23136.0,52903.685519239996,433231,BTC,2023,2,439584000000.0
2023-03-01 00:00:00+00:00,2023-04-01 00:00:00+00:00,2023-03-01 00:00:13.888000+00:00,2023-03-31 23:59:59.664000+00:00,23146.0,29380.0,19569.0,28476.0,91259.18170934,793095,BTC,2023,3,541044000000.0
2023-04-01 00:00:00+00:00,2023-05-01 00:00:00+00:00,2023-04-01 00:00:01.986000+00:00,2023-04-30 23:59:58.428000+00:00,28476.0,31035.0,26981.0,29235.0,54315.16556402,566216,BTC,2023,4,555465000000.0
2023-05-01 00:00:00+00:00,2023-06-01 00:00:00+00:00,2023-05-01 00:00:08.336000+00:00,2023-05-31 23:59:51.809000+00:00,29254.0,29851.0,25800.0,27219.0,55899.984866989995,490810,BTC,2023,5,517161000000.0
2023-06-01 00:00:00+00:00,2023-07-01 00:00:00+00:00,2023-06-01 00:00:02.202000+00:00,2023-06-30 23:58:52.293000+00:00,27220.0,31458.0,24756.0,30469.0,70085.64130396,577688,BTC,2023,6,578911000000.0
2023-07-01 00:00:00+00:00,2023-08-01 00:00:00+00:00,2023-07-01 00:00:12.754000+00:00,2023-07-31 23:59:28.423000+00:00,30469.0,31818.0,28842.0,29231.0,43717.74504593999,381496,BTC,2023,7,555389000000.0
2023-08-01 00:00:00+00:00,2023-09-01 00:00:00+00:00,2023-08-01 00:00:27.978000+00:00,2023-08-31 23:59:36.466000+00:00,29221.0,30210.0,25350.0,25932.0,50915.00201186,366910,BTC,2023,8,492708000000.0
2023-09-01 00:00:00+00:00,2023-10-01 00:00:00+00:00,2023-09-01 00:00:13.489000+00:00,2023-09-30 23:59:43.895000+00:00,25927.0,27486.0,24920.0,26966.0,41346.39960154999,349607,BTC,2023,9,512354000000.0
2023-10-01 00:00:00+00:00,2023-11-01 00:00:00+00:00,2023-10-01 00:00:05.093000+00:00,2023-10-31 23:59:41.546000+00:00,26965.0,35198.0,26533.0,34661.0,56041.73832416,457383,BTC,2023,10,658559000000.0
2023-11-01 00:00:00+00:00,2023-12-01 00:00:00+00:00,2023-11-01 00:00:14.195000+00:00,2023-11-30 23:59:57.133000+00:00,34667.0,38457.0,34102.0,37719.0,47134.822500259994,384232,BTC,2023,11,716661000000.0
2023-12-01 00:00:00+00:00,2024-01-01 00:00:00+00:00,2023-12-01 00:00:01.578000+00:00,2023-12-31 23:59:59.382000+00:00,37731.0,44729.0,37628.0,42258.0,51472.83008615,430971,BTC,2023,12,802902000000.0
2024-01-01 00:00:00+00:00,2024-02-01 00:00:00+00:00,2024-01-01 00:00:00.138000+00:00,2024-01-31 23:59:31.712000+00:00,42258.0,49048.0,38505.0,42558.0,77648.64073473998,645156,BTC,2024,1,808602000000.0
2024-02-01 00:00:00+00:00,2024-03-01 00:00:00+00:00,2024-02-01 00:00:13.563000+00:00,2024-02-29 23:59:59.092000+00:00,42548.0,64000.0,41859.0,61161.0,59674.09775736003,619740,BTC,2024,2,1162059000000.0
2024-03-01 00:00:00+00:00,2024-04-01 00:00:00+00:00,2024-03-01 00:00:00.240000+00:00,2024-03-31 23:59:59.489000+00:00,61161.0,73794.0,59313.0,71285.0,76354.71860848,867682,BTC,2024,3,1354415000000.0
2024-04-01 00:00:00+00:00,2024-05-01 00:00:00+00:00,2024-04-01 00:00:01.002000+00:00,2024-04-30 23:59:56.302000+00:00,71296.0,72756.0,59068.0,60632.0,56725.616382650005,602393,BTC,2024,4,1152008000000.0
2024-05-01 00:00:00+00:00,2024-06-01 00:00:00+00:00,2024-05-01 00:00:00.490000+00:00,2024-05-31 23:59:52.932000+00:00,60611.0,71958.0,56500.0,67477.0,41719.76982089001,457500,BTC,2024,5,1282063000000.0
2024-06-01 00:00:00+00:00,2024-07-01 00:00:00+00:00,2024-06-01 00:01:17.544000+00:00,2024-06-30 23:59:52.205000+00:00,67513.0,71949.0,58471.0,62676.0,46838.231982690006,521166,BTC,2024,6,1190844000000.0
2024-07-01 00:00:00+00:00,2024-08-01 00:00:00+00:00,2024-07-01 00:00:00.861000+00:00,2024-07-31 23:59:39.552000+00:00,62676.0,70016.0,53550.0,64612.0,60534.40015875998,760641,BTC,2024,7,1227628000000.0
2024-08-01 00:00:00+00:00,2024-09-01 00:00:00+00:00,2024-08-01 00:00:00.512000+00:00,2024-08-31 23:59:51.058000+00:00,64612.0,65550.0,49586.0,58967.0,75025.44033611003,1079617,BTC,2024,8,1120373000000.0
2024-09-01 00:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-01 00:00:01.546000+00:00,2024-09-30 23:59:58.927000+00:00,58967.0,66474.0,52546.0,63303.0,49676.44189591998,628852,BTC,2024,9,1202757000000.0
2024-10-01 00:00:00+00:00,2024-11-01 00:00:00+00:00,2024-10-01 00:00:12.520000+00:00,2024-10-31 23:58:38.703000+00:00,63331.0,73600.0,58867.0,70231.0,48354.798004300006,603743,BTC,2024,10,1334389000000.0
2024-11-01 00:00:00+00:00,2024-12-01 00:00:00+00:00,2024-11-01 00:00:19.767000+00:00,2024-11-30 23:58:38.962000+00:00,70202.0,99800.0,66798.0,96441.0,109093.54433859001,1198093,BTC,2024,11,1832379000000.0
2024-12-01 00:00:00+00:00,2025-01-01 00:00:00+00:00,2024-12-01 00:00:07.811000+00:00,2024-12-31 23:59:51.018000+00:00,96471.0,108364.0,91315.0,93381.0,64167.260679679996,666937,BTC,2024,12,1774239000000.0
2022-01-01 00:00:00+00:00,2022-02-01 00:00:00+00:00,2022-01-01 00:00:14.458000+00:00,2022-01-31 23:59:27.568000+00:00,3678.39,3892.36,2160.0,2688.91,632355.45981245,350418,ETH,2022,1,322669200000.0
2022-02-01 00:00:00+00:00,2022-03-01 00:00:00+00:00,2022-02-01 00:00:20.136000+00:00,2022-02-28 23:59:29.001000+00:00,2689.43,3284.64,2300.0,2925.52,490675.98808375996,354938,ETH,2022,2,351062400000.0
2022-03-01 00:00:00+00:00,2022-04-01 00:00:00+00:00,2022-03-01 00:00:13.915000+00:00,2022-03-31 23:59:27.475000+00:00,2925.09,3483.98,2444.75,3281.76,339700.58931591996,331107,ETH,2022,3,393811200000.0
2022-04-01 00:00:00+00:00,2022-05-01 00:00:00+00:00,2022-04-01 00:00:18.684000+00:00,2022-04-30 23:59:58.397000+00:00,3284.4,3582.16,2716.76,2728.08,303285.30348860996,342009,ETH,2022,4,327369600000.0
2022-05-01 00:00:00+00:00,2022-06-01 00:00:00+00:00,2022-05-01 00:00:00.456000+00:00,2022-05-31 23:59:51.958000+00:00,2728.08,2967.49,1700.0,1940.55,497880.85402743,448902,ETH,2022,5,232866000000.0
2022-06-01 00:00:00+00:00,2022-07-01 00:00:00+00:00,2022-06-01 00:00:18.777000+00:00,2022-06-30 23:59:56.153000+00:00,1940.91,1970.79,880.0,1071.13,799779.02365395,481420,ETH,2022,6,128535600000.00002
2022-07-01 00:00:00+00:00,2022-08-01 00:00:00+00:00,2022-07-01 00:00:09.716000+00:00,2022-07-31 23:59:52.776000+00:00,1070.1,1785.52,1005.27,1680.11,610018.48805237,349701,ETH,2022,7,201613200000.0
2022-08-01 00:00:00+00:00,2022-09-01 00:00:00+00:00,2022-08-01 00:00:12.093000+00:00,2022-08-31 23:59:56.811000+00:00,1679.38,2031.56,1422.3,1554.2,436574.8910323501,289272,ETH,2022,8,186504000000.0
2022-09-01 00:00:00+00:00,2022-10-01 00:00:00+00:00,2022-09-01 00:00:07.567000+00:00,2022-09-30 23:58:55.739000+00:00,1554.9,1789.4,1218.8,1328.6,633921.7110844199,346785,ETH,2022,9,159432000000.0
2022-10-01 00:00:00+00:00,2022-11-01 00:00:00+00:00,2022-10-01 00:00:15.551000+00:00,2022-10-31 23:59:49.659000+00:00,1328.4,1662.8,1155.0,1573.4,475755.40947399,237201,ETH,2022,10,188808000000.0
2022-11-01 00:00:00+00:00,2022-12-01 00:00:00+00:00,2022-11-01 00:00:16.225000+00:00,2022-11-30 23:58:57.488000+00:00,1573.2,1676.8,1071.5,1295.1,551212.55345714,358580,ETH,2022,11,155412000000.0
2022-12-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2022-12-01 00:00:03.198000+00:00,2022-12-31 23:59:57.812000+00:00,1294.7,1352.2,1150.6,1195.1,200028.70010353,176799,ETH,2022,12,143412000000.0
2023-01-01 00:00:00+00:00,2023-02-01 00:00:00+00:00,2023-01-01 00:00:26.117000+00:00,2023-01-31 23:59:32.533000+00:00,1195.2,1680.0,1191.1,1585.3,366668.9675507701,287379,ETH,2023,1,190236000000.0
2023-02-01 00:00:00+00:00,2023-03-01 00:00:00+00:00,2023-02-01 00:00:35.795000+00:00,2023-02-28 23:59:59.131000+00:00,1585.4,1742.0,1463.2,1605.4,263829.28027734,215354,ETH,2023,2,192648000000.0
2023-03-01 00:00:00+00:00,2023-04-01 00:00:00+00:00,2023-03-01 00:00:09.195000+00:00,2023-03-31 23:58:49.107000+00:00,1605.8,1859.6,1369.9,1822.2,455436.86071642995,336509,ETH,2023,3,218664000000.0
2023-04-01 00:00:00+00:00,2023-05-01 00:00:00+00:00,2023-04-01 00:00:24.225000+00:00,2023-04-30 23:59:56.107000+00:00,1822.2,2140.8,1764.5,1868.8,288450.61985726,300497,ETH,2023,4,224256000000.0
2023-05-01 00:00:00+00:00,2023-06-01 00:00:00+00:00,2023-05-01 00:00:08.864000+00:00,2023-05-31 23:59:51.637000+00:00,1871.2,2020.6,1737.4,1874.0,214764.65385156998,233429,ETH,2023,5,224880000000.0
2023-06-01 00:00:00+00:00,2023-07-01 00:00:00+00:00,2023-06-01 00:00:09.508000+00:00,2023-06-30 23:59:46.772000+00:00,1874.5,1945.5,1622.0,1933.3,189500.09058867,199777,ETH,2023,6,231996000000.0
2023-07-01 00:00:00+00:00,2023-08-01 00:00:00+00:00,2023-07-01 00:00:00.808000+00:00,2023-07-31 23:59:53.604000+00:00,1934.0,2029.5,1827.9,1856.2,159433.16996239,177530,ETH,2023,7,222744000000.0
2023-08-01 00:00:00+00:00,2023-09-01 00:00:00+00:00,2023-08-01 00:00:23.475000+00:00,2023-08-31 23:59:47.991000+00:00,1856.1,1878.6,1542.6,1645.6,197585.28175601998,179876,ETH,2023,8,197472000000.0
2023-09-01 00:00:00+00:00,2023-10-01 00:00:00+00:00,2023-09-01 00:00:06.001000+00:00,2023-09-30 23:59:38.778000+00:00,1645.3,1693.8,1531.1,1671.1,136456.70974202998,148809,ETH,2023,9,200532000000.0
2023-10-01 00:00:00+00:00,2023-11-01 00:00:00+00:00,2023-10-01 00:00:02.560000+00:00,2023-10-31 23:59:55.847000+00:00,1671.1,1865.0,1520.5,1815.8,126965.73370114999,142373,ETH,2023,10,217896000000.0
2023-11-01 00:00:00+00:00,2023-12-01 00:00:00+00:00,2023-11-01 00:00:37.912000+00:00,2023-11-30 23:59:59.983000+00:00,1815.8,2136.5,1778.8,2053.8,171563.46549432995,174962,ETH,2023,11,246456000000.00003
2023-12-01 00:00:00+00:00,2024-01-01 00:00:00+00:00,2023-12-01 00:00:00.921000+00:00,2023-12-31 23:59:57.548000+00:00,2053.1,2447.2,2046.1,2280.9,178599.08874013997,199155,ETH,2023,12,273708000000.0
2024-01-01 00:00:00+00:00,2024-02-01 00:00:00+00:00,2024-01-01 00:00:38.753000+00:00,2024-01-31 23:59:41.463000+00:00,2282.1,2717.5,2101.0,2281.8,233676.4605464601,275530,ETH,2024,1,273816000000.00003
2024-02-01 00:00:00+00:00,2024-03-01 00:00:00+00:00,2024-02-01 00:00:06.267000+00:00,2024-02-29 23:59:47.395000+00:00,2281.5,3521.6,2239.0,3341.7,197710.69208810004,281999,ETH,2024,2,401004000000.0
2024-03-01 00:00:00+00:00,2024-04-01 00:00:00+00:00,2024-03-01 00:00:00.760000+00:00,2024-03-31 23:59:59.321000+00:00,3341.9,4095.4,3059.0,3645.6,239482.25924678994,399570,ETH,2024,3,437472000000.0
2024-04-01 00:00:00+00:00,2024-05-01 00:00:00+00:00,2024-04-01 00:00:02.839000+00:00,2024-04-30 23:59:56.041000+00:00,3644.9,3727.9,2845.0,3011.6,157718.24760684997,231661,ETH,2024,4,361392000000.0
2024-05-01 00:00:00+00:00,2024-06-01 00:00:00+00:00,2024-05-01 00:00:01.773000+00:00,2024-05-31 23:59:43.966000+00:00,3011.8,3974.1,2815.2,3758.6,151253.04891009006,226374,ETH,2024,5,451032000000.0
2024-06-01 00:00:00+00:00,2024-07-01 00:00:00+00:00,2024-06-01 00:00:03.898000+00:00,2024-06-30 23:59:57.594000+00:00,3758.6,3887.9,3233.7,3431.9,128628.04630618003,242226,ETH,2024,6,411828000000.0
2024-07-01 00:00:00+00:00,2024-08-01 00:00:00+00:00,2024-07-01 00:00:06.916000+00:00,2024-07-31 23:59:48.124000+00:00,3433.3,3562.6,2824.0,3230.9,138611.25756565994,274732,ETH,2024,7,387708000000.0
2024-08-01 00:00:00+00:00,2024-09-01 00:00:00+00:00,2024-08-01 00:00:03.295000+00:00,2024-09-01 00:00:00.904000+00:00,3231.7,3241.9,2112.0,2512.8,170101.71682811005,425153,ETH,2024,8,301536000000.0
2024-09-01 00:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-01 00:00:00.936000+00:00,2024-09-30 23:56:20.763000+00:00,2512.8,2728.2,2150.0,2601.4,127337.39763636001,146022,ETH,2024,9,312168000000.0
2024-10-01 00:00:00+00:00,2024-11-01 00:00:00+00:00,2024-10-01 00:00:16.013000+00:00,2024-10-31 23:59:23.524000+00:00,2601.3,2767.5,2308.4,2515.3,193960.0327301,242169,ETH,2024,10,301836000000.0
2024-11-01 00:00:00+00:00,2024-12-01 00:00:00+00:00,2024-11-01 00:00:30.018000+00:00,2024-11-30 23:59:56.220000+00:00,2514.0,3740.0,2356.9,3706.3,382815.0680473199,507113,ETH,2024,11,444756000000.0
2024-12-01 00:00:00+00:00,2025-01-01 00:00:00+00:00,2024-12-01 00:00:25.855000+00:00,2024-12-31 23:59:03.175000+00:00,3706.1,4108.4,3097.1,3331.3,298065.68739703,284083,ETH,2024,12,399756000000.0
2022-01-01 00:00:00+00:00,2022-02-01 00:00:00+00:00,2022-01-01 00:00:02.670000+00:00,2022-01-31 23:59:59.686000+00:00,0.1703,0.2148,0.12,0.1415,33803120919.6,8743778,DOGE,2022,1,20937863148.449997
2022-02-01 00:00:00+00:00,2022-03-01 00:00:00+00:00,2022-02-01 00:00:00.999000+00:00,2022-02-28 23:59:57.177000+00:00,0.1416,0.1731,0.1065,0.1335,22567081297.9,4524903,DOGE,2022,2,19754097034.05
2022-03-01 00:00:00+00:00,2022-04-01 00:00:00+00:00,2022-03-01 00:00:00.668000+00:00,2022-03-31 23:59:59.645000+00:00,0.1334,0.1537,0.1099,0.1381,24373646353.0,4146176,DOGE,2022,3,20434762549.83
2022-04-01 00:00:00+00:00,2022-05-01 00:00:00+00:00,2022-04-01 00:00:02.257000+00:00,2022-04-30 23:59:59.028000+00:00,0.1381,0.1796,0.1224,0.1274,61728544751.0,10426815,DOGE,2022,4,18851475371.820004
2022-05-01 00:00:00+00:00,2022-06-01 00:00:00+00:00,2022-05-01 00:00:00.245000+00:00,2022-05-31 23:59:58.381000+00:00,0.1273,0.1378,0.0689,0.08591,36167872072.7,5358037,DOGE,2022,5,12712168361.013
2022-06-01 00:00:00+00:00,2022-07-01 00:00:00+00:00,2022-06-01 00:00:00.756000+00:00,2022-06-30 23:59:59.307000+00:00,0.0859,0.08952,0.04914,0.06644,37555192724.9,6340976,DOGE,2022,6,9831177580.092
2022-07-01 00:00:00+00:00,2022-08-01 00:00:00+00:00,2022-07-01 00:00:00.516000+00:00,2022-07-31 23:59:59.159000+00:00,0.06642,0.07695,0.05754,0.06807,22812923289.0,4342156,DOGE,2022,7,10072369925.901001
2022-08-01 00:00:00+00:00,2022-09-01 00:00:00+00:00,2022-08-01 00:00:01.467000+00:00,2022-08-31 23:59:59.107000+00:00,0.06809,0.08962,0.06007,0.06135,33314990038.0,5735550,DOGE,2022,8,9078006389.805
2022-09-01 00:00:00+00:00,2022-10-01 00:00:00+00:00,2022-09-01 00:00:00.924000+00:00,2022-09-30 23:59:56.070000+00:00,0.06134,0.06831,0.05588,0.06167,21563110383.0,3283937,DOGE,2022,9,9125357034.381
2022-10-01 00:00:00+00:00,2022-11-01 00:00:00+00:00,2022-10-01 00:00:01.290000+00:00,2022-10-31 23:59:58.505000+00:00,0.06168,0.1515,0.05509,0.12686,58649469649.0,12584644,DOGE,2022,10,18771571159.098
2022-11-01 00:00:00+00:00,2022-12-01 00:00:00+00:00,2022-11-01 00:00:00.032000+00:00,2022-11-30 23:59:59.219000+00:00,0.12685,0.15893,0.07053,0.10677,89375685442.0,20282827,DOGE,2022,11,15798838504.311
2022-12-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2022-12-01 00:00:00.268000+00:00,2022-12-31 23:59:59.668000+00:00,0.10676,0.11192,0.06581,0.07025,37958943447.0,6693048,DOGE,2022,12,10394946192.075
2023-01-01 00:00:00+00:00,2023-02-01 00:00:00+00:00,2023-01-01 00:00:13.340000+00:00,2023-01-31 23:59:59.814000+00:00,0.07024,0.09867,0.06906,0.09612,41342323730.94968,6962563,DOGE,2023,1,14222949864.515999
2023-02-01 00:00:00+00:00,2023-03-01 00:00:00+00:00,2023-02-01 00:00:06.780000+00:00,2023-02-28 23:59:59.195000+00:00,0.09613,0.0998,0.07836,0.08085,31956500477.0,5728766,DOGE,2023,2,11963436293.655
2023-03-01 00:00:00+00:00,2023-04-01 00:00:00+00:00,2023-03-01 00:00:01.418000+00:00,2023-03-31 23:59:57.397000+00:00,0.08085,0.08284,0.06253,0.07695,31224818961.0,5921902,DOGE,2023,3,11386350312.885
2023-04-01 00:00:00+00:00,2023-05-01 00:00:00+00:00,2023-04-01 00:00:00.427000+00:00,2023-04-30 23:59:59.952000+00:00,0.07695,0.105,0.0748,0.07951,62429126546.0,11500833,DOGE,2023,4,11765155469.493
2023-05-01 00:00:00+00:00,2023-06-01 00:00:00+00:00,2023-05-01 00:00:00.499000+00:00,2023-05-31 23:59:49.598000+00:00,0.0795,0.08147,0.06856,0.07165,16465183782.0,2874219,DOGE,2023,5,10602105262.095001
2023-06-01 00:00:00+00:00,2023-07-01 00:00:00+00:00,2023-06-01 00:00:00.413000+00:00,2023-06-30 23:59:55.987000+00:00,0.07165,0.07334,0.053,0.06646,20425187204.0,3413806,DOGE,2023,6,9834136995.378
2023-07-01 00:00:00+00:00,2023-08-01 00:00:00+00:00,2023-07-01 00:00:01.348000+00:00,2023-07-31 23:59:57.157000+00:00,0.06646,0.0838,0.06326,0.07786,36929105079.0,6196943,DOGE,2023,7,11521003708.398
2023-08-01 00:00:00+00:00,2023-09-01 00:00:00+00:00,2023-08-01 00:00:00.650000+00:00,2023-08-31 23:59:27.831000+00:00,0.07786,0.07833,0.0556,0.06376,21838385985.0,3229949,DOGE,2023,8,9434615931.768
2023-09-01 00:00:00+00:00,2023-10-01 00:00:00+00:00,2023-09-01 00:00:01.696000+00:00,2023-09-30 23:59:57.927000+00:00,0.06379,0.06497,0.05919,0.06207,12128143321.0,1583724,DOGE,2023,9,9184545340.101
2023-10-01 00:00:00+00:00,2023-11-01 00:00:00+00:00,2023-10-01 00:00:05.365000+00:00,2023-10-31 23:59:53.661000+00:00,0.06207,0.07516,0.05678,0.06827,24278563235.0,3598782,DOGE,2023,10,10101964078.761
2023-11-01 00:00:00+00:00,2023-12-01 00:00:00+00:00,2023-11-01 00:00:07.007000+00:00,2023-11-30 23:59:59.537000+00:00,0.06827,0.0876,0.06548,0.08343,67969575162.0,8970699,DOGE,2023,11,12345200865.549
2023-12-01 00:00:00+00:00,2024-01-01 00:00:00+00:00,2023-12-01 00:00:00.105000+00:00,2023-12-31 23:59:55.454000+00:00,0.08344,0.1073,0.0823,0.08955,44948823382.0,7441906,DOGE,2023,12,13250781943.065
2024-01-01 00:00:00+00:00,2024-02-01 00:00:00+00:00,2024-01-01 00:00:03.383000+00:00,2024-01-31 23:59:58.045000+00:00,0.08956,0.09438,0.07412,0.07875,30158183234.0,5032497,DOGE,2024,1,11652697688.625
2024-02-01 00:00:00+00:00,2024-03-01 00:00:00+00:00,2024-02-01 00:00:00.184000+00:00,2024-02-29 23:59:59.669000+00:00,0.07874,0.135,0.07728,0.11732,38716723225.0,7197201,DOGE,2024,2,17359930067.676
2024-03-01 00:00:00+00:00,2024-04-01 00:00:00+00:00,2024-03-01 00:00:00.093000+00:00,2024-03-31 23:59:59.312000+00:00,0.11732,0.22888,0.11704,0.22,114677631151.0,33215057,DOGE,2024,3,32553568146.0
2024-04-01 00:00:00+00:00,2024-05-01 00:00:00+00:00,2024-04-01 00:00:00.238000+00:00,2024-04-30 23:59:58.394000+00:00,0.22,0.22003,0.12916,0.13339,62199258851.0,16603108,DOGE,2024,4,19737820249.977
2024-05-01 00:00:00+00:00,2024-06-01 00:00:00+00:00,2024-05-01 00:00:02.989000+00:00,2024-05-31 23:59:58.874000+00:00,0.13337,0.175,0.1201,0.15898,39878269590.0,10310004,DOGE,2024,5,23524392108.414
2024-06-01 00:00:00+00:00,2024-07-01 00:00:00+00:00,2024-06-01 00:00:03.927000+00:00,2024-06-30 23:59:53.004000+00:00,0.15898,0.16579,0.11375,0.12448,22128757042.0,6615799,DOGE,2024,6,18419400740.064
2024-07-01 00:00:00+00:00,2024-08-01 00:00:00+00:00,2024-07-01 00:00:00.930000+00:00,2024-07-31 23:59:59.963000+00:00,0.12449,0.14373,0.09303,0.12192,26262550344.0,12570797,DOGE,2024,7,18040595583.456
2024-08-01 00:00:00+00:00,2024-09-01 00:00:00+00:00,2024-08-01 00:00:02.191000+00:00,2024-08-31 23:59:59.223000+00:00,0.12192,0.12312,0.0805,0.10128,24311087764.0,16958134,DOGE,2024,8,14986479008.303999
2024-09-01 00:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-01 00:00:01.884000+00:00,2024-09-30 23:59:59.634000+00:00,0.10128,0.1321,0.08893,0.11421,20369887017.0,17901687,DOGE,2024,9,16899740990.703001
2024-10-01 00:00:00+00:00,2024-11-01 00:00:00+00:00,2024-10-01 00:00:00.750000+00:00,2024-10-31 23:59:56.670000+00:00,0.11421,0.1798,0.10108,0.16164,44608072863.0,17442873,DOGE,2024,10,23917994341.452
2024-11-01 00:00:00+00:00,2024-12-01 00:00:00+00:00,2024-11-01 00:00:00.314000+00:00,2024-11-30 23:59:59.499000+00:00,0.16164,0.48,0.14219,0.4216,152466888135.6,97120201,DOGE,2024,11,62384474228.88
2024-12-01 00:00:00+00:00,2025-01-01 00:00:00+00:00,2024-12-01 00:00:00.034000+00:00,2024-12-31 23:59:57.810000+00:00,0.4216,0.484,0.26216,0.316,71248436215.0,72407391,DOGE,2024,12,46758761518.8
2022-01-01 00:00:00+00:00,2022-02-01 00:00:00+00:00,2022-01-01 00:00:09.681000+00:00,2022-01-31 23:59:32.012000+00:00,0.83017,0.8587,0.54614,0.6174,838141743.0832176,262798,XRP,2022,1,35623980000.0
2022-02-01 00:00:00+00:00,2022-03-01 00:00:00+00:00,2022-02-01 00:00:39.277000+00:00,2022-02-28 23:59:51.500000+00:00,0.61723,0.91723,0.58921,0.78182,887047906.2763633,308219,XRP,2022,2,45111014000.0
2022-03-01 00:00:00+00:00,2022-04-01 00:00:00+00:00,2022-03-01 00:00:35.775000+00:00,2022-03-31 23:59:55.508000+00:00,0.78158,0.91211,0.69454,0.81499,904275438.2894161,338962,XRP,2022,3,47024923000.0
2022-04-01 00:00:00+00:00,2022-05-01 00:00:00+00:00,2022-04-01 00:00:24.052000+00:00,2022-04-30 23:59:55.499000+00:00,0.81623,0.85253,0.56646,0.58509,884264700.2231619,317455,XRP,2022,4,33759693000.0
2022-05-01 00:00:00+00:00,2022-06-01 00:00:00+00:00,2022-05-01 00:01:40.199000+00:00,2022-05-31 23:58:55.347000+00:00,0.58401,0.65701,0.33362,0.42073,1480026686.5965717,377887,XRP,2022,5,24276121000.0
2022-06-01 00:00:00+00:00,2022-07-01 00:00:00+00:00,2022-06-01 00:00:46.898000+00:00,2022-06-30 23:59:53.751000+00:00,0.42091,0.426,0.28704,0.33233,1746014866.4033594,427235,XRP,2022,6,19175441000.0
